8|2816|ю ю√уќъ»у—уду« ю юЌућшу«ћх »ъдх гцдъеу«бт ю ю√уќъ»у—уду« ю ю√у»хж Џужу«ду…у ю юЏудъ ю ю«бъгхџцн—у…ц ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юёу«бу ёу«бу ю юЏу»ъѕх «ббшуец ю ю у—цЋх «бъћуѕшу…х жу«»ъдхеу« Ќуншс ю|
8|2817|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю ю√уќъ»у—уду« ю ю«бъ√у‘ъЏуЋх ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю юћц∆ъду √у—ъ»уЏх ћуѕшу« т ю юну у”у«жуёъду ю ю≈цбум ю югу”ъ—хжёт ю юЁу√убъёум ю ю√угшу ю ю√у»ц «бъ√у»ц жужу—шуЋу Ћубу«Ћр« ћуѕшу унъ √у»цнец √хгшу √хгшцец жу√хгшу √у»цнец жућуѕшу…у √хгшцец ю|
8|2818|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю ю√уќъ»у—уду« ю ю‘у—цняс ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юЏудъ ю юЏу»ъѕц «ббшуец ю юЁцн «»ъду…т жу«»ъду…ц «»ъдт ёу«бу ю ю«бдшц’ъЁх жу«б”шхѕх”х жугу« »уёцну ю юЁу—уѕшс ю юЏубум «бъ»цдъ ц ю|
8|2819|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юћу—цн—с ю юЏудъ ю югудъ’хж—т ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юЏудъ ю юЏубъёугу…у ю юЏудъ ю юЏу»ъѕц «ббшуец ю ю√удшуех ю ю√х цну Ёцн ≈цќъжу…т бц√хгшт жу√хгшт Ёу√уЏъЎум «бъ≈цќъжу…у гцдъ «бъ√хгшц «бЋшхбхЋу жу«бъ√хгшу ”у«∆ц—у «бъгу«бц жуёу«бу «бъ√хгшх ю юЏу’у»у…х ю югудъ бу« ю юЏу’у»у…у ю юбуех ю|
8|2820|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌу”удс ю юЏудъ ю ю√у»цнец ю юёу«бу ”у√убъ х ю ю«б‘шуЏъ»цншу ю юЏудъ —ућхбт гу« у жу у—уяу «»ъду уех бу« нхЏъбугх буех жу«—цЋс џунъ—хеу« ёу«бу ю юбуеу« «бъгу«бх яхбшхех ю|
8|2821|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю югхЌугшуѕц »ъдц ”у«бцгт ю юЏудъ ю ю«б‘шуЏъ»цншц ю ю√удшу ю ю«»ъду гу”ъЏхжѕт ю юяу«ду ю юбу« ю юну—хѕшх ю юЏубум √уќт бц√хгшт гуЏу √хгшт жубу« Џубум ћуѕшу…т ≈ц–у« яу«ду гуЏуеу« џунъ—хеу« гудъ буех ю юЁу—цн÷у…с ю южубу« Џубум «»ъду…ц «»ъдт гуЏу «»ъду…ц «б’шхбъ»ц жубу« Џубум «гъ—у√у…т жу“ужъћт ю южуяу«ду ю юЏубцншс ю юну—хѕшх ю юЏубум яхбшц –цн ”уеъгт ≈цбшу« «бъгу—ъ√у…у жу«б“шужъћу ю|
8|2822|ю ю√уќъ»у—уду« ю югхЌугшуѕс ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юёу«бу √уќъ»у—удцн ю югхЌугшуѕх »ъдх ”у«бцгт ю юЏудъ ю юќу«—цћу…у »ъдц “унъѕт ю юЏудъ ю ю“унъѕц »ъдц Ћу«»ц т ю ю√удшуех ю ю√х цну Ёцн «»ъду…т √ужъ √хќъ т Ёу√уЏъЎу«еу« «бдшц’ъЁу жућуЏубу гу« »уёцну Ёцн »унъ ц «бъгу«бц ю юж ёу«бу ю юну“цнѕх »ъдх еу«—хжду ю юЏудъ ю югхЌугшуѕц »ъдц ”у«бцгт ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЏудъ ю юќу«—цћу…у ю|
8|2823|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џхнунъду…у ю юЏудъ ю юЏубцншц »ъдц гх”ъец—т ю юЏудъ ю ю”уЏцнѕт ю юЏудъ ю ю√у»цн гуЏъ‘у—т ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юЏудъ ю юЏу»ъѕц «ббшуец ю юёу«бу ю юЁцн «»ъдц ю ю«бъгхбу«Џуду…ц ю юёу«бу ю югцн—у«Ћхех бц√хгшцец ю|
8|2824|ю ю√уќъ»у—уду« ю югхЏу«–х »ъдх еу«дц∆т ю юЌуѕшуЋуду« ю ю≈ц»ъ—у«ецнгх »ъдх Ўуеъгу«ду ю юёу«бу ”угцЏъ х ю ю—ућхбр« ю ю”у√убу ю юЏуЎу«Ѕу »ъду √у»цн —у»у«Ќт ю юЏудъ жубуѕц ю ю«бъгх убу«Џцдунъдц ю юбцгудъ гцн—у«Ћхех ёу«бу ю юбц√хгшцец жу√уеъбцеу« ю|
8|2825|ю ю√уќъ»у—уду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌу”удс ю юЏудъ ю ю√у»цн ”уеъбт ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ёу«бу ю юЏубцншс ю юЁцн «»ъдц ю ю«бъгхбу«Џуду…ц ю ю у—уяу √уќу«ех бц√хгшцец жу√хгшуех бц√уќцнец «б”шхѕх”х жубц√хгшцец «бЋшхбхЋх Ћхгшу ю юнх—уѕшх ю юЏубунъецгъ Ёуну’цн—х бцбъ√уќц «бЋшхбхЋх жубцбъ√хгшц «бЋшхбхЋу«дц ю юж ёу«бу ю ю«»ъдх гу”ъЏхжѕт ю юбц√уќцнец «б”шхѕх”х жугу« »уёцну Ёубцбъ√хгшц ю|
8|2826|ю ю√уќъ»у—уду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌу”удс ю юЏудъ ю ю√у»цн ”уеъбт ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЁцн «»ъдц ю ю«бъгхбу«Џуду…ц ю ю у—уяу «»ъду √уќт жућуѕшр« ёу«бу ю ю«бъгу«бх бц«»ъдц «бъ√уќц ю|
8|2827|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю ю”у«бцгх »ъдх дхжЌт ю юЏудъ ю юЏхгу—у »ъдц Џу«гц—т ю юЏудъ ю юёу у«ѕу…у ю юЏудъ ю ю”уЏцнѕц »ъдц «бъгх”уншу»ц ю юЏудъ ю ю“унъѕц »ъдц Ћу«»ц т ю юЁцн гцн—у«Ћц «»ъдц ю ю«бъгхбу«Џуду…ц ю юбц√хгшцец «бЋшхбхЋх жу«бЋшхбхЋу«дц бц»унъ ц «бъгу«бц ю|
8|2828|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю ю”у«бцгх »ъдх дхжЌт ю юЏудъ ю юЏхгу—у »ъдц Џу«гц—т ю юЏудъ ю юЌугшу«ѕт ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юЏудъ ю юЏу»ъѕц «ббшуец ю юёу«бу ю югцн—у«Ћхех бц√хгшцец ю ю уЏъёцбх ю юЏудъех ю юЏу’у»у…х ю ю√хгшцец ю юж ёу«бу ю юёу у«ѕу…х ю юЏудъ ю ю«бъЌу”удц ю юбц√хгшцец «бЋшхбхЋх жу»уёцншу…х «бъгу«бц ю юбцЏу’у»у…ц ю ю√хгшцец ю|
8|2829|ю ю√уќъ»у—уду« ю юЌућшу«ћх »ъдх гцдъеу«бт ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю ю√уќъ»у—уду« ю юёу у«ѕу…х ю ю√удшу ю юЏубцншр« ю южу«»ъду гу”ъЏхжѕт ю юёу«бу« ю юЁцн жубуѕц ю югхбу«Џуду…т ю ю у—уяу ћуѕшу уех жу≈цќъжу уех бц√хгшцец ёу«бу ю юбцбъћуѕшу…ц «бЋшхбхЋх жубцбъ≈цќъжу…ц «бЋшхбхЋу«дц ю юж ёу«бу ю ю“унъѕх »ъдх Ћу«»ц т ю юбцбъћуѕшу…ц «б”шхѕх”х жубцбъ≈цќъжу…ц бцбъ√хгшц «бЋшхбхЋх жугу« »уёцну Ёубц»унъ ц «бъгу«бц ю|
8|2830|ю юЌуѕшуЋуду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю ю√уќъ»у—уду« ю юнхждх”х ю южуЌхгунѕс ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю у—цЋхех √хгшхех ю юнуЏъдцн «»ъду ю ю«бъгхбу«Џуду…ц ю|
8|2831|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЌуѕшуЋуду« ю юЌућшу«ћс ю ю√удшу ю ю«бдшуќуЏцншу ю южу«б‘шуЏъ»цншу ю юёу«бу« ю ю у—цЋхех √хгшхех ю|
8|2832|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю юѕу«жхѕу »ъдц √у»цн ецдъѕт ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц Џх»унъѕц »ъдц Џхгунъ—т ю юёу«бу ю юяу у»ъ х ≈цбум ю ю√уќт бцн ю югцдъ ю ю»удцн “х—унъёт ю ю√у”ъ√убхех бцгудъ ёу÷ум «бдшу»цншх ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцн «»ъдц ю ю«бъгхбу«Џуду…ц ю юЁуяу у»у ≈цбуншу √удшу «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу÷ум »цец бц√хгшцец ецну »цгудъ“цбу…ц √хгшцец жу√у»цнец ю юж ёу«бу ю ю”хЁъну«дх ю ю«бъгу«бх яхбшхех бцбъ√хгшц ецну »цгудъ“цбу…ц √у»цнец жу√хгшцец ю|
8|2833|ю ю√уќъ»у—уду« ю югхЌугшуѕс ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю юец‘у«гт ю юЏудъ ю ю«бъЌу”удц ю юЁцн «»ъдц ю ю«бъгхбу«Џуду…ц ю ю у—уяу √хгшуех ю южуЏу’у»у…у ю ю√хгшцец ёу«бу ю ю«бЋшхбхЋх бц√хгшцец жугу« »уёцну ю юЁубцЏу’у»у…ц ю ю√хгшцец ю|
8|2834|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю ю«»ъдц √у»цн бунъбум ю юЏудъ ю юЏу«гц—т ю юЏудъ ю юЏубцншт ю южуЏу»ъѕц «ббшуец ю юЁцн «»ъдц ю ю«бъгхбу«Џуду…ц ю юёу«бу« ю юЏу’у»у хех ю юЏу’у»у…х √хгшцец ю|
8|2835|ю юЌуѕшуЋуду« ю ю√у»хж «бъжубцнѕц «бъЌубу»цншх гхж”ум »ъдх ќу«бцѕт ю юЌуѕшуЋуду« ю югхЏъ угц—с ю юЏудъ ю юнхждх”у ю юЏудъ ю ю«бъЌу”удц ю ю√удшуех яу«ду нуёхжбх ю югцн—у«Ћх жубуѕц ю ю«бъгхбу«Џуду…ц ю юбц√хгшцец ёхбъ х Ёу≈цдъ яу«ду буех √уќс гцдъ √хгшцец ёу«бу буех «б”шхѕх”х ю|
8|2836|ю юЌуѕшуЋуду« ю ю√у»хж «бъгхџцн—у…ц ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю юЌуѕшуЋуду« ю ю«б“шхеъ—цншх ю юёу«бу ю южубуѕх ю ю«бъгхбу«Џуду…ц ю юбц√хгшцец  у—цЋх ю юЁу—цн÷у уеу« ю югцдъех жу”у«∆ц—х –убцяу Ёцн »унъ ц «бъгу«бц ю|
8|2837|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю югхж”ум »ъдц Џх»унъѕу…у ю юЏудъ ю юду«ЁцЏт ю юЏудъ ю ю«»ъдц Џхгу—у ю юёу«бу ю ю≈ц–у« ю ю убу«Џуду« ю юЁх—шцёу »унъдуехгу« жубугъ нућъ угцЏу« жуѕхЏцну «бъжубуѕх бц√хгшцец нхёу«бх «»ъдх Ёхбу«ду…у ецну ю юЏу’у»у хех ю юну—цЋхеу« жу у—цЋхех жугудъ ѕуЏу«ех бц“цдъну…т ћхбцѕу ю|
8|2838|ю юЌуѕшуЋуду« ю югхЏу«–х »ъдх еу«дц∆т ю юЌуѕшуЋуду« ю ю≈ц»ъ—у«ецнгх »ъдх Ўуеъгу«ду ю юЌуѕшуЋуду« ю ю«б‘шунъ»у«дцншх ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЁцн жубуѕц ю ю«бъгх убу«Џцдунъдц ю ю√удшуех ю ю у—цЋхех ю юЏу’у»у…х ю ю√хгшцец жуехгъ ю юнуЏъёцбхжду ю юЏудъех ю|
8|2839|ю юЌуѕшуЋуду« ю ю”уеъбх »ъдх Ќугшу«ѕт ю ю√уќъ»у—уду« ю юеугшу«гс ю юЏудъ ю юёу у«ѕу…у ю юЏудъ ю юЏу“ъ—у…у ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЁцн жубуѕц ю ю«бъгхбу«Џуду…ц ю юехжу «бшу–цн бу« ю ю√у»у буех  у—цЋхех √хгшхех жу≈цќъжу хех гцдъ √хгшцец ю южуЏу’у»у…х ю ю√хгшцец Ёу≈цдъ ёу–уЁуех ёу«–цЁс ћхбцѕу ёу«–цЁхех ю|
8|2840|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх «бъгх»у«—уяц ю юЌуѕшуЋуду« ю юнуЌънум »ъдх Ќугъ“у…у ю юЏудъ ю ю«бдшхЏъгу«дц ю юЏудъ ю югуяъЌхжбт ю ю√удшуех ”х∆цбу Џудъ гцн—у«Ћц жубуѕц ю ю«бъгхбу«Џуду…ц ю юбцгудъ ехжу ёу«бу ю юћуЏубуех —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юбц√хгшцец Ёцн ”у»у»цец бцгу« буёцну ъ гцдъ «бъ»убу«Ѕц жубц≈цќъжу цец гцдъ √хгшцец ю юж ёу«бу ю югуяъЌхжбс ю юЁу≈цдъ гу« у ъ «бъ√хгшх жу у—уяу ъ «»ъдуеу« Ћхгшу  хжхЁшцну «»ъдхеу« «бшу–цн ћхЏцбу буеу« яу«ду гцн—у«Ћхех бц≈цќъжу цец гцдъ √хгшцец яхбшхех бц√удшуех яу«ду бц√хгшцецгъ жућуѕшцецгъ жуяу«ду бц√у»цнеу« «б”шхѕх”х гцдъ «»ъдц «»ъду цец жубунъ”у ну—цЋх «бъћуѕшх ≈цбшу« Ёцн еу–цец «бъгудъ“цбу…ц бц√удшуех ≈цдшугу« ехжу ю ю√у»х «бъ√хгшц жу≈цдшугу« жу—цЋу «бъ≈цќъжу…х гцдъ «бъ√хгшц √хгшуехгъ жужу—цЋу «бъћуѕшх «»ъду уех бц√удшуех ћхЏцбу буеу« Ёу«бъгу«бх «бшу–цн бцбъжубуѕц бцжу—уЋу…ц «бъ√хгшц жуехжу нхЌъ—ц“хех «бъћуѕшх жуЌъѕуех ≈ц–у« бугъ нуяхдъ џунъ—хех ю|
8|2841|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх «бъЏубу«Ѕц ю юЌуѕшуЋуду« ю юнуЌънум »ъдх √у»цн »хяунъ—т ю юЌуѕшуЋуду« ю ю≈ц»ъ—у«ецнгх »ъдх Ўуеъгу«ду ю юЏудъ ю ю”цгу«яц »ъдц Ќу—ъ»т ю юЏудъ ю юЏцяъ—цгу…у ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу ёужъгр« «ќъ у’угхж« ≈цбум ю юЏубцншт ю ю—у÷цну «ббшуех Џудъех ю юЁцн жубуѕц ю ю«бъгх убу«Џцдунъдц ю юЁућу«Ѕу ю юЏу’у»у…х ю ю√у»цнец нуЎъбх»хжду гцн—у«Ћуех Ёуёу«бу ю ю≈цдшу √у»у«ех яу«ду  у»у—шу√у гцдъех Ёубунъ”у буяхгъ гцдъ гцн—у«Ћцец ‘унъЅс Ёуёу÷ум »цгцн—у«Ћцец бц√хгшцец жућуЏубуеу« ю юЏу’у»у уех ю|
8|2842|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю ю≈ц”ъ—у«∆цнбу ю юЏудъ ю юЏу»ъѕц «бъ√уЏъбум ю ю√удшуех ”угцЏу ю югхЌугшуѕу »ъду Џубцншт ю юнхЌуѕшцЋх Џудъ ю юЏубцншт ю юЁцн «б—шућхбц нуяхждх буех гу« бцб—шућхбц жугу« бцбъгу—ъ√у…ц гцдъ √уншцецгу« нхжу—шуЋх Ёуёу«бу ю югцдъ √уншцецгу« »у«бу ю|
8|2843|ю юЌуѕшуЋуду« ю ю√у»хж »уяъ—ц »ъдх √у»цн ‘унъ»у…у ю юЌуѕшуЋуду« ю юех‘унъгс ю юЏудъ ю югхџцн—у…у ю юЏудъ ю ю‘ц»у«ят ю юЏудъ ю ю«б‘шуЏъ»цншц ю юЏудъ ю юЏубцншт ю юЁцн ю ю«бъќхдъЋум ю юёу«бу ю юнхжу—шуЋх гцдъ ёц»убц ю югу»у«бцец ю|
8|2844|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю ю√у»хж еу«дц∆т ю юёу«бу ”х∆цбу ю юЏу«гц—с ю юЏудъ гужъбхжѕт жхбцѕу жубунъ”у »ц–уяу—т жубу« √хдъЋум бунъ”у буех гу« бцб–шуяу—ц жубунъ”у буех гу« бцбъ√хдъЋум нхќъ—цћх гцдъ ”х—шу цец яуеунъ∆у…ц «бъ»ужъбц жу«бъџу«∆цЎц ”х∆цбу Џудъ гцн—у«Ћцец Ёуёу«бу ю юдц’ъЁх Ќуўшц «б–шуяу—ц жудц’ъЁх Ќуўшц «бъ√хдъЋум ю|
8|2845|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЌуѕшуЋуду« ю юЏу«’цгс ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю ю”х∆цбу ю ю√у»хж »уяъ—т ю юЏудъ ю ю«бъяубу«бу…ц ю юЁуёу«бу ю ю≈цдшцн ”у√уёхжбх Ёцнеу« »ц—у√ънцн Ёу≈цдъ яу«ду ’ужу«»р« Ёугцдъ «ббшуец жу≈цдъ яу«ду ќуЎу√р Ёугцдшцн жугцдъ «б‘шунъЎу«дц √х—у«ех гу« ќубу« «бъжу«бцѕу жу«бъжубуѕу Ёубугшу« «”ъ хќъбцЁу ю юЏхгу—х ю юёу«бу ≈цдшцн ю юбу√у”ъ уЌънцн «ббшуеу √удъ √у—хѕшу ‘унъ∆р« ёу«буех ю ю√у»хж »уяъ—т ю|
